epoch,mAP0.5_0.95,precision,recall,mAP0.5
0,0.000193435,0.005886847,0.067785668,0.001258402
1,0.000991737,0.017970008,0.066494513,0.006854621
2,0.072510876,0.445550291,0.270284487,0.251206108
3,0.080155258,0.396058117,0.442866365,0.33085771
4,0.128194293,0.484617335,0.474705823,0.441518915
5,0.158717413,0.502355818,0.548723029,0.496131841
6,0.119477307,0.439279505,0.553260168,0.462521743
7,0.152982862,0.514135083,0.521626856,0.516605161
8,0.23682497,0.755153446,0.510652034,0.616763119
9,0.147940845,0.545683023,0.495158167,0.46301492
10,0.088466651,0.516466138,0.247901872,0.239124759
11,0.120411601,0.589735372,0.360877986,0.344744294
12,0.283970806,0.785012537,0.653324726,0.714410531
13,0.289184151,0.784651089,0.637458418,0.704977473
14,0.288883044,0.817376956,0.624919303,0.71965391
15,0.269949199,0.734257827,0.588766946,0.652112399
16,0.344426286,0.847294704,0.663008393,0.753268825
17,0.351749106,0.817353024,0.674628793,0.74565105
18,0.197566335,0.628476935,0.472562944,0.497771739
19,0.157782884,0.729049216,0.309231762,0.35059534
20,0.220067822,0.665142718,0.478313404,0.494557306
21,0.373997552,0.859596693,0.739107517,0.803220522
22,0.370306496,0.812423551,0.687840843,0.768069064
23,0.143301568,0.699683162,0.289864429,0.313823854
24,0.317982333,0.817384331,0.624273725,0.669685095
25,0.366484422,0.805373149,0.729299102,0.773766305
26,0.367566357,0.819373633,0.70174306,0.762565162
27,0.38274111,0.869287729,0.73845537,0.81472916
28,0.408915123,0.888108924,0.753389283,0.839376242
29,0.283253231,0.800105643,0.643420373,0.702250706
30,0.338021967,0.800710626,0.642995481,0.702312395
31,0.276335907,0.782718672,0.590698122,0.637946031
32,0.406635388,0.843039841,0.78373144,0.831783617
33,0.33275349,0.817786478,0.709862219,0.75756327
34,0.329570182,0.808012,0.66946417,0.725443774
35,0.373349739,0.877231765,0.761133551,0.823198978
36,0.377951316,0.85948646,0.70755326,0.790414391
37,0.395560219,0.883113262,0.75726275,0.832887231
38,0.292792145,0.791675965,0.559715946,0.623994461
39,0.125927848,0.743858058,0.255003228,0.292258309
40,0.319253393,0.822535274,0.629438347,0.699305346
41,0.380721221,0.874627902,0.743705617,0.812597773
42,0.24189072,0.725474444,0.571521812,0.60979173
43,0.338220168,0.871701669,0.610716591,0.686189028
44,0.216115487,0.74485897,0.493791577,0.517181644
45,0.399065331,0.854653797,0.748870239,0.80619903
46,0.338632926,0.823806774,0.736503127,0.766553217
47,0.357098365,0.8505649,0.753389283,0.787660496
48,0.36718056,0.810244495,0.721110394,0.767760262
49,0.401862193,0.873218647,0.792769529,0.844779459
50,0.378132337,0.829032565,0.786959329,0.819055022
51,0.305543996,0.787484854,0.633938005,0.668786409
52,0.410361421,0.860498559,0.752630616,0.800048546
53,0.168942603,0.638896204,0.480871446,0.461131443
54,0.231221691,0.757551683,0.516394596,0.571713951
55,0.310123978,0.800523906,0.598450613,0.65666245
56,0.26654697,0.803984869,0.577249296,0.623988877
57,0.361234277,0.858063887,0.679085686,0.736585434
58,0.16865486,0.823301793,0.318915429,0.375666149
59,0.404233667,0.871832958,0.733368036,0.798846797
60,0.306673956,0.821216812,0.621045836,0.677841161
61,0.356079524,0.845985521,0.702388638,0.747680727
62,0.222625865,0.853157122,0.416339645,0.48064084
63,0.21854203,0.799515246,0.477081988,0.531922536
64,0.207304997,0.829282761,0.47039777,0.506196226
65,0.399802388,0.860708574,0.754680439,0.796769984
66,0.418894719,0.874797241,0.784858535,0.825752542
67,0.431729713,0.911732652,0.788250484,0.85604208
68,0.403230675,0.893129444,0.739137965,0.819213121
69,0.397495152,0.878654815,0.754034861,0.799145556
70,0.43090912,0.865432092,0.797152382,0.847232843
71,0.437951768,0.88803884,0.769528728,0.837062403
72,0.451611768,0.896096329,0.807617818,0.856526196
73,0.367768055,0.872115034,0.708844416,0.777014638
74,0.425008016,0.877625735,0.759297063,0.824762783
75,0.421053815,0.880081418,0.76888315,0.825832486
76,0.44683073,0.900146996,0.816010329,0.862108167
77,0.433933892,0.901577658,0.778566817,0.8486006
78,0.440278277,0.898349201,0.787604906,0.848508166
79,0.438735472,0.870250982,0.805382206,0.841521469
80,0.392375249,0.852755029,0.74564235,0.801961264
81,0.421175403,0.891827855,0.761114892,0.826347245
82,0.409043976,0.883806681,0.741483898,0.80895172
83,0.3574557,0.866641697,0.679793415,0.735157501
84,0.414306744,0.892084492,0.759199484,0.816316748
85,0.429802427,0.889279427,0.788250484,0.834907159
86,0.402431922,0.894242481,0.723692705,0.793214303
87,0.466216346,0.90195782,0.825537287,0.873599351
88,0.455111232,0.90995454,0.795914319,0.856346658
89,0.376293284,0.863511843,0.727566172,0.759153756
90,0.432549235,0.906245651,0.767552737,0.836745566
91,0.455560938,0.874931052,0.790832795,0.842462827
92,0.424418839,0.905227675,0.732730794,0.815104913
93,0.426802694,0.875855407,0.775338928,0.833864668
94,0.460776992,0.925225407,0.790819332,0.861971652
95,0.459633459,0.897545478,0.803086383,0.865436031
96,0.452632822,0.909853063,0.823757263,0.867614278
97,0.463111728,0.907588237,0.805681085,0.859676369
98,0.442014774,0.930711349,0.780503551,0.848964861
99,0.479033153,0.91084693,0.817947063,0.877128617
100,0.413587937,0.892566341,0.745527322,0.798561749
101,0.461133238,0.897050014,0.826906312,0.863649867
102,0.483307883,0.903782338,0.825048418,0.876863152
103,0.476336835,0.922369899,0.797731883,0.8719024
104,0.466597098,0.91283135,0.824781097,0.872759895
105,0.48389366,0.900877759,0.840542285,0.88118004
106,0.472363225,0.900547979,0.830099599,0.87165041
107,0.459974742,0.907757157,0.803098773,0.861392477
108,0.462964705,0.890433937,0.823709165,0.861127145
109,0.425352581,0.86988443,0.803098773,0.844705576
110,0.473188164,0.901162962,0.813428018,0.869194687
111,0.458170352,0.88546099,0.799870884,0.849294
112,0.453311553,0.933502369,0.790832795,0.869545913
113,0.470852932,0.892424553,0.825048418,0.869560819
114,0.463705976,0.896421739,0.82690209,0.867204541
115,0.476870136,0.876321221,0.850804323,0.870198651
116,0.459261148,0.897860284,0.823111685,0.865003877
117,0.478361606,0.90809299,0.831504196,0.872868021
118,0.459291762,0.907980206,0.821738136,0.865735731
119,0.462072383,0.907462354,0.803098773,0.856559407
120,0.474442692,0.886827321,0.834732085,0.863568997
121,0.415637216,0.902064342,0.761123673,0.809312785
122,0.471482737,0.894541556,0.837836375,0.870936982
123,0.378475476,0.85689755,0.754680439,0.793286101
124,0.298760537,0.879063311,0.572493518,0.609523688
125,0.46024509,0.934007566,0.767510183,0.843470325
126,0.456337092,0.918351562,0.794706262,0.859678815
127,0.478930949,0.925932483,0.782838035,0.858796262
128,0.452342846,0.917846211,0.788250484,0.849047478
129,0.478419785,0.89919189,0.806182878,0.860109875
130,0.484594375,0.890099,0.836668819,0.87121956
131,0.501114943,0.922644574,0.832149774,0.882553717
132,0.484906694,0.922029275,0.813428018,0.878769948
133,0.448800433,0.891740261,0.802965651,0.843453255
134,0.475275602,0.902365292,0.800516462,0.856750343
135,0.486908438,0.907535234,0.830055524,0.876839894
136,0.498344166,0.895237326,0.849573415,0.880205823
137,0.467900686,0.891781044,0.809554551,0.85037853
138,0.498665348,0.908451274,0.839207245,0.880877873
139,0.451907185,0.90619316,0.806326662,0.848436375
140,0.484510009,0.929645115,0.828276307,0.87363076
141,0.49407083,0.912647801,0.843770174,0.878898729
142,0.509112986,0.902807357,0.845530812,0.882178412
143,0.494192604,0.9326856,0.813986679,0.876785597
144,0.495399486,0.907098627,0.832060523,0.877489306
145,0.468730269,0.889977919,0.809554551,0.856397839
146,0.488794274,0.935248448,0.794060684,0.87135559
147,0.506132206,0.926508127,0.83015405,0.880861689
148,0.490468681,0.917004245,0.820279673,0.867953667
149,0.489309659,0.892285914,0.828918469,0.866809447
150,0.493767648,0.916241134,0.820529374,0.875731654
151,0.511174095,0.922315523,0.843114472,0.891138348
152,0.49733037,0.929643523,0.8274328,0.876509157
153,0.504948508,0.914666849,0.83925113,0.881324946
154,0.489560941,0.901748645,0.836668819,0.874817963
155,0.503243441,0.888448722,0.860555197,0.882304166
156,0.479463616,0.915447651,0.817947063,0.869208288
157,0.502962336,0.93259464,0.821740936,0.879866023
158,0.502260007,0.929768137,0.814073596,0.878370463
159,0.493890794,0.944960569,0.798033023,0.872507974
160,0.502539695,0.91617978,0.841187863,0.884433718
161,0.493413551,0.921008824,0.843047103,0.876617529
162,0.494086005,0.912485749,0.834675367,0.876011175
163,0.503250999,0.905334637,0.842479019,0.883280415
164,0.49520699,0.913356449,0.816646093,0.870868167
165,0.497248076,0.932128289,0.816655907,0.876364166
166,0.50924313,0.931114556,0.830858618,0.884188117
167,0.5064132,0.926432485,0.821103059,0.877748983
168,0.504405533,0.925627614,0.827580809,0.882446594
169,0.515864548,0.908041602,0.852808263,0.887509751
170,0.483876706,0.9265857,0.791478373,0.855842596
171,0.518158975,0.93291086,0.826985152,0.888718585
172,0.504494628,0.90748581,0.829566817,0.883439511
173,0.516984565,0.928014867,0.836668819,0.88664214
174,0.488968025,0.896736783,0.818503992,0.86469957
175,0.468364321,0.933331613,0.795329868,0.857212941
176,0.417988871,0.892104052,0.731273074,0.780045044
177,0.505855442,0.932740701,0.814701604,0.873618097
178,0.514043981,0.922424096,0.821820529,0.879424644
179,0.505424113,0.921601841,0.82763073,0.875818378
180,0.519863165,0.904913489,0.836023241,0.87685822
181,0.489457587,0.903367172,0.820780755,0.872947459
182,0.515377521,0.908644858,0.847643641,0.885396986
183,0.488936817,0.907968226,0.815251201,0.868183373
184,0.50498584,0.932936355,0.817301485,0.872873457
185,0.511092327,0.916690308,0.840542285,0.886445866
186,0.524124818,0.931648926,0.835947794,0.889317438
187,0.474999396,0.933954604,0.766851237,0.84159036
188,0.502799541,0.913159225,0.801038611,0.864605752
189,0.523311316,0.930281897,0.836023241,0.884903037
190,0.49656427,0.916787652,0.810838598,0.863840612
191,0.49228022,0.929392951,0.815776488,0.867108032
192,0.523304975,0.896321719,0.853918045,0.882427524
193,0.49754867,0.909207239,0.827504285,0.873752067
194,0.511979309,0.914211436,0.839896708,0.883961953
195,0.525491993,0.932963403,0.836023241,0.885775709
196,0.514216556,0.923894541,0.830732257,0.875336254
197,0.515658181,0.933414579,0.83344093,0.884431147
198,0.528066254,0.921063455,0.844415752,0.886814465
199,0.52048882,0.915776652,0.843770174,0.881411703
200,0.526786748,0.918732601,0.840542285,0.886190992
201,0.514978568,0.914453347,0.828276307,0.877962306
202,0.534976312,0.931008048,0.838605552,0.890483953
203,0.534902006,0.920162179,0.848221273,0.893985878
204,0.530861952,0.919102557,0.852162686,0.893652579
205,0.532294303,0.936610443,0.830213041,0.889022136
206,0.51882174,0.914283809,0.846977484,0.880807582
207,0.529920727,0.921553502,0.841818685,0.881903138
208,0.530680712,0.925291227,0.841187863,0.890456163
209,0.388738227,0.888928328,0.695287282,0.740991218
210,0.469079886,0.906536208,0.772111039,0.833618856
211,0.5183509,0.926503732,0.830213041,0.877571332
212,0.530513649,0.925735286,0.82887708,0.880370424
213,0.527515958,0.915406218,0.83925113,0.883108093
214,0.536467135,0.903513805,0.852808263,0.886625604
215,0.533401978,0.933276399,0.82171425,0.88013187
216,0.529876605,0.920090606,0.840542285,0.883629934
217,0.525491402,0.919685891,0.850147199,0.884025229
218,0.529946572,0.913941414,0.850225952,0.887506057
219,0.528419087,0.921068526,0.843739433,0.888168042
220,0.526549504,0.928315682,0.830858618,0.883033189
221,0.519544188,0.920687301,0.824348235,0.875893986
222,0.538590782,0.933759811,0.846340555,0.888424056
223,0.538051541,0.945021305,0.822466107,0.887451237
224,0.515444566,0.909595887,0.831416956,0.875847425
225,0.53315866,0.927889674,0.815364751,0.879248435
226,0.530529834,0.922682703,0.816639105,0.880388669
227,0.540724419,0.920847093,0.848934797,0.892870865
228,0.543324684,0.943113492,0.826339574,0.891207355
229,0.537690803,0.906521443,0.851439117,0.888033354
230,0.547345052,0.926614211,0.841187863,0.887276626
231,0.546181714,0.934672842,0.836023241,0.882908888
232,0.540653422,0.925792657,0.837959974,0.883345952
233,0.530573984,0.93009172,0.833139143,0.88112509
234,0.537621307,0.934353904,0.826977311,0.881681098
235,0.534610049,0.933211736,0.830213041,0.882464331
236,0.549531603,0.946199723,0.828838228,0.886187265
237,0.537377073,0.933178078,0.822466107,0.881295682
238,0.52796581,0.905458645,0.834697593,0.874479311
239,0.481460544,0.923628092,0.774693351,0.842055999
240,0.526801545,0.893085134,0.835862977,0.874361404
241,0.550103295,0.935499111,0.835377663,0.889221468
242,0.551193044,0.910688993,0.868935655,0.897554121
243,0.544820293,0.938166097,0.834086507,0.886963064
244,0.540709845,0.920590902,0.830745529,0.87690365
245,0.540062641,0.926598167,0.831504196,0.880644344
246,0.544440073,0.944627258,0.826339574,0.88943235
247,0.550580565,0.926004036,0.848286837,0.894221469
248,0.549361032,0.925999846,0.849580374,0.891845843
249,0.536363337,0.92836296,0.828254788,0.878710041
250,0.546719712,0.930202581,0.84506133,0.884735394
251,0.546159376,0.910070098,0.856036152,0.88355262
252,0.551340376,0.940907749,0.832626364,0.889493039
253,0.544939328,0.920980964,0.836668819,0.885835699
254,0.550170575,0.917417483,0.853442846,0.890236389
255,0.547679901,0.924415254,0.852717767,0.889810357
256,0.552095523,0.914569555,0.865719819,0.889588079
257,0.549726238,0.921527294,0.856676,0.889660512
258,0.554015655,0.94207152,0.829406553,0.887161778
259,0.553976733,0.947441774,0.826985152,0.887221332
260,0.554498862,0.937806457,0.839896708,0.886825288
261,0.554081638,0.92769701,0.853170364,0.889262056
262,0.547004735,0.923489547,0.854099419,0.888390275
263,0.542986682,0.930000096,0.841833441,0.885635799
264,0.551347804,0.937179255,0.838605552,0.890489805
265,0.546213974,0.915910038,0.850829675,0.887196853
266,0.556475344,0.933564772,0.844415752,0.889333864
267,0.55133639,0.937006653,0.837314396,0.888416903
268,0.557061363,0.942724607,0.828819547,0.889587738
269,0.550677667,0.934699151,0.83344093,0.881787662
270,0.553872109,0.924873649,0.843770174,0.88630854
271,0.548183163,0.937582038,0.833962971,0.881750318
272,0.542512455,0.945723243,0.821148349,0.879251225
273,0.524683118,0.909611333,0.81208314,0.862608583
274,0.532019456,0.925842531,0.814052086,0.87013708
275,0.561817042,0.932847214,0.835377663,0.885854706
276,0.560009702,0.941255719,0.838605552,0.893775393
277,0.555806704,0.935674953,0.846352485,0.889661312
278,0.543457267,0.939940639,0.838583668,0.891184983
279,0.555697945,0.926314636,0.852148292,0.889891247
280,0.560730833,0.950877767,0.837278596,0.89039921
281,0.553936727,0.924719484,0.848934797,0.886594544
282,0.558316366,0.927176111,0.855390575,0.894663728
283,0.561159312,0.938038126,0.840510199,0.891041122
284,0.530317681,0.948018352,0.816010329,0.874811139
285,0.553570164,0.938466788,0.837314396,0.885911189
286,0.551715913,0.934623891,0.83986174,0.88553202
287,0.563358108,0.954208866,0.838605552,0.895183783
288,0.55828814,0.938894811,0.854099419,0.896412078
289,0.55737954,0.943484726,0.841187863,0.893158818
290,0.561546397,0.946101809,0.838579029,0.892297254
291,0.564648293,0.954209559,0.834082889,0.890756261
292,0.566865871,0.949337242,0.846795149,0.892161863
293,0.565824652,0.951325693,0.832764075,0.891001953
294,0.550729638,0.938146652,0.842479019,0.88565655
295,0.54528752,0.948079077,0.81339191,0.880257801
296,0.554385161,0.936998415,0.835324529,0.887208278
297,0.551581757,0.918231634,0.848289219,0.888853048
298,0.558053538,0.924833302,0.857848035,0.892739437
299,0.56186108,0.940028736,0.830858618,0.886870023
300,0.559369455,0.946506623,0.822440951,0.884553571
301,0.559510838,0.932347907,0.837314396,0.887221341
302,0.567989036,0.950326096,0.828921885,0.892460707
303,0.565670216,0.923513933,0.859909619,0.890820139
304,0.569246385,0.939791689,0.846998063,0.891395606
305,0.567146675,0.950965332,0.82633085,0.88928112
306,0.561409672,0.942415369,0.834663585,0.892422255
307,0.564513256,0.941387066,0.839862869,0.894436351
308,0.565502224,0.937360051,0.84047133,0.894497591
309,0.563751403,0.949044314,0.841833441,0.893423257
310,0.56423632,0.938651987,0.849476104,0.891880234
311,0.564465726,0.937933603,0.848934797,0.895811814
312,0.562813698,0.951125843,0.841748047,0.89305673
313,0.565904687,0.944807904,0.841833441,0.893972872
314,0.570708402,0.948359404,0.841760741,0.891878211
315,0.571384371,0.957360165,0.832149774,0.890011921
316,0.572352663,0.953605895,0.835978813,0.890432349
317,0.562442295,0.953777619,0.826985152,0.890395646
318,0.569222997,0.935437523,0.841832518,0.893018229
319,0.567463716,0.936749385,0.843770174,0.891440883
320,0.568770548,0.936873177,0.852808263,0.893424404
321,0.569751207,0.935015077,0.8545598,0.892963871
322,0.571689061,0.93440902,0.846998063,0.88992283
323,0.575025828,0.926612217,0.85668173,0.893352741
324,0.572231857,0.941756273,0.845518303,0.894287987
325,0.575588315,0.943098421,0.845706908,0.895261065
326,0.574258267,0.947405116,0.837285007,0.893644528
327,0.572796624,0.934859322,0.843109475,0.890287605
328,0.574791542,0.922909384,0.858618464,0.891520811
329,0.576557796,0.940357692,0.846352485,0.897266538
330,0.568859476,0.934608188,0.84887284,0.892307293
331,0.576678871,0.943543862,0.84506133,0.896015209
332,0.576298505,0.939266839,0.848654012,0.896397454
333,0.575829,0.929236234,0.848289219,0.893998493
334,0.575145915,0.93612263,0.843124597,0.891253185
335,0.580554826,0.94667149,0.836587394,0.892807955
336,0.579568303,0.934644667,0.851517108,0.891743093
337,0.580058096,0.944964924,0.842438702,0.896403811
338,0.571421622,0.940318281,0.834732085,0.891750092
339,0.555985312,0.934253885,0.82563089,0.882137901
340,0.56742629,0.939278503,0.828855093,0.888701751
341,0.580728306,0.927466849,0.858506933,0.89355592
342,0.574567905,0.936009851,0.840438459,0.889438903
343,0.570468278,0.940315724,0.844415752,0.891047452
344,0.571512681,0.934939421,0.844415752,0.891208736
345,0.581203433,0.924613531,0.8630619,0.89762521
346,0.582250618,0.934818875,0.851808739,0.8904789
347,0.57897423,0.915461888,0.859887087,0.89006096
348,0.575739748,0.928750643,0.850225952,0.889763077
349,0.578200145,0.947210801,0.834732085,0.891592682
350,0.582013143,0.9249329,0.852162686,0.892052567
351,0.583798692,0.930429759,0.855390575,0.89544867
352,0.579077716,0.931936766,0.848934797,0.894680788
353,0.578988068,0.948249117,0.840542285,0.896604182
354,0.58073612,0.948198506,0.850820752,0.896852222
355,0.580170011,0.946483488,0.844900549,0.894661707
356,0.573235088,0.927508294,0.850776176,0.893201764
357,0.576404617,0.938066813,0.850703512,0.89256308
358,0.581203949,0.937467349,0.852808263,0.894300955
359,0.577606827,0.93898411,0.854744997,0.892793873
360,0.578423576,0.949126588,0.843101583,0.893458086
361,0.583045801,0.936757739,0.851056781,0.894430923
362,0.583928868,0.947450073,0.840542285,0.895857693
363,0.582950577,0.943841879,0.846310789,0.895502426
364,0.579970705,0.945805084,0.844992718,0.895499587
365,0.575525446,0.944555688,0.837959974,0.892194611
366,0.577708863,0.938388467,0.845706908,0.89423981
367,0.576304139,0.93673869,0.841833441,0.893212418
368,0.574489277,0.95434147,0.836608289,0.895021089
369,0.581425763,0.946072726,0.83925113,0.891354732
370,0.586350842,0.942215881,0.853453841,0.893932146
371,0.585441065,0.939341942,0.850225952,0.894596928
372,0.578801925,0.952798057,0.83400675,0.895241969
373,0.586398129,0.947402367,0.837959974,0.893652207
374,0.586482848,0.924527017,0.863137508,0.897029205
375,0.585757755,0.921378627,0.862483803,0.894505133
376,0.58486038,0.933755528,0.855381756,0.893866413
377,0.584904212,0.936785963,0.851462367,0.896135835
378,0.583604987,0.941984081,0.838561609,0.897078128
379,0.582100978,0.932100454,0.850776904,0.892553339
380,0.584131949,0.926966168,0.852161124,0.892783154
381,0.585354799,0.926772263,0.857972886,0.893885269
382,0.583758026,0.932372364,0.848934797,0.893390979
383,0.584107691,0.929427673,0.850216932,0.890448691
384,0.583410125,0.955520599,0.832110447,0.890938503
385,0.587475193,0.937092962,0.846281239,0.891864208
386,0.582881358,0.936902909,0.843561121,0.894746061
387,0.581749379,0.917635343,0.863095948,0.895446554
388,0.57883676,0.922862992,0.857326015,0.893374244
389,0.580180664,0.947842585,0.83344093,0.889664251
390,0.582531299,0.940027287,0.839872668,0.893188693
391,0.583301354,0.927808888,0.846298496,0.893620598
392,0.585102155,0.946061938,0.837923847,0.892843855
393,0.583672521,0.935816383,0.847643641,0.892599853
394,0.583134158,0.939860983,0.847491218,0.893989431
395,0.586504267,0.946295549,0.841776573,0.89344288
396,0.586968016,0.932055134,0.850168076,0.894151362
397,0.588896347,0.927613666,0.852162686,0.894962891
398,0.592406266,0.929114188,0.8546332,0.896352469
399,0.591552952,0.937689825,0.846352485,0.897367203
400,0.590364463,0.952148775,0.835377663,0.89283436
401,0.586763832,0.913304896,0.86372111,0.894564586
402,0.590014301,0.925941862,0.856036152,0.89481171
403,0.585473644,0.927917392,0.855982031,0.894203683
404,0.585542289,0.940860383,0.844415752,0.890749268
405,0.588018556,0.936834373,0.852158916,0.893210411
406,0.588676203,0.936167226,0.852120122,0.895674452
407,0.591089719,0.935804929,0.846983098,0.896438366
408,0.587595454,0.934146973,0.852162686,0.896720247
409,0.58758548,0.940835049,0.852070793,0.897773828
410,0.586520457,0.93515583,0.857327308,0.897281773
411,0.583802792,0.928019393,0.85728923,0.893831773
412,0.585980593,0.928770981,0.850201052,0.89355534
413,0.586407658,0.931495443,0.851494016,0.89316167
414,0.585270604,0.938030419,0.850170862,0.893345725
415,0.587582392,0.952918483,0.840542285,0.893021454
416,0.59010167,0.930666709,0.857899001,0.890612334
417,0.589193855,0.931152466,0.856036152,0.893097618
418,0.5874234,0.926930822,0.859906016,0.894798716
419,0.584710986,0.930910592,0.852808263,0.893272383
420,0.585548477,0.937162892,0.848289219,0.893097419
421,0.586939992,0.936305454,0.854095434,0.894543741
422,0.587299247,0.935594962,0.853410582,0.89455269
423,0.589135186,0.94755784,0.841833441,0.890922895
424,0.58956917,0.943758064,0.844974542,0.889550964
425,0.589148415,0.935354401,0.85087153,0.890270278
426,0.590218215,0.933003018,0.854082845,0.893167149
427,0.590805054,0.944364772,0.844415752,0.893740708
428,0.589120042,0.94427883,0.842401939,0.892996078
429,0.587596455,0.944705052,0.841833441,0.893009329
430,0.587352648,0.945331593,0.844415752,0.894373586
431,0.586793314,0.933182676,0.85668173,0.89430086
432,0.586486842,0.933035941,0.854744997,0.892111392
433,0.587815962,0.936526932,0.857327308,0.89465092
434,0.588741566,0.941932394,0.848241334,0.893161127
435,0.592142942,0.934910242,0.853453841,0.893974483
436,0.59384981,0.937493253,0.852808263,0.895196106
437,0.591079008,0.942350039,0.844415752,0.893910941
438,0.590867401,0.92541084,0.857972886,0.894554502
439,0.591594952,0.9343332,0.85087153,0.894460608
440,0.591921114,0.941682934,0.844389149,0.893591993
441,0.591063807,0.927043957,0.854099419,0.893388414
442,0.592901886,0.936923708,0.844415752,0.891882967
443,0.591810294,0.932106636,0.851517108,0.893138464
444,0.593234617,0.926279561,0.85668173,0.895313542
445,0.595227929,0.949856113,0.84506133,0.897124924
446,0.595724225,0.949150147,0.844415752,0.898754325
447,0.592749519,0.947782247,0.843667856,0.897995583
448,0.593536511,0.929958309,0.857327308,0.897096657
449,0.593333273,0.936886368,0.853453841,0.895536194
450,0.594335309,0.93665308,0.859909619,0.897086377
451,0.594735096,0.929893382,0.857327308,0.896252079
452,0.594443463,0.942985511,0.843520247,0.897310774
453,0.594935843,0.936112899,0.851517108,0.898123208
454,0.595535996,0.934213252,0.853453841,0.89785612
455,0.596468172,0.936301882,0.854044314,0.898795123
456,0.597568707,0.930696787,0.859264041,0.897184779
457,0.59758837,0.946120608,0.850224592,0.89573737
458,0.594376185,0.951149662,0.843770174,0.895753088
459,0.595674743,0.9459258,0.846987138,0.895623601
460,0.596780379,0.946511424,0.845706908,0.893965644
461,0.596304655,0.941340438,0.849580374,0.89570244
462,0.595742789,0.934215804,0.852808263,0.895079804
463,0.595282375,0.948449777,0.839896708,0.893962141
464,0.595604496,0.947078945,0.843770174,0.894149234
465,0.595252476,0.936900533,0.854099419,0.895928009
466,0.595272896,0.938920176,0.853449702,0.895868053
467,0.594772688,0.952991037,0.840542285,0.894221363
468,0.593218001,0.94397643,0.850225952,0.896605962
469,0.593179477,0.94701129,0.843770174,0.893937747
470,0.593395984,0.945043718,0.843716897,0.892966963
471,0.592348855,0.945758798,0.844415752,0.893600189
472,0.591498086,0.941090742,0.845688436,0.892469373
473,0.593222871,0.942784172,0.843770174,0.893239209
474,0.59493357,0.935421735,0.851517108,0.891977032
475,0.596647685,0.946281762,0.841833441,0.891677235
476,0.596559239,0.942938193,0.843124597,0.892585455
477,0.598289904,0.9256526,0.860555197,0.893387366
478,0.597998772,0.943244813,0.847607041,0.894703525
479,0.595944553,0.938166131,0.852808263,0.891697359
480,0.594869176,0.943246924,0.847640436,0.8922177
481,0.595940927,0.935879591,0.848934797,0.892129471
482,0.596401539,0.940318593,0.844415752,0.891167303
483,0.595852638,0.94062814,0.848914579,0.892288849
484,0.596768471,0.936181671,0.852808263,0.895307191
485,0.595880992,0.936113649,0.851356844,0.894988697
486,0.594842152,0.938642252,0.850225952,0.895995821
487,0.594311053,0.929760663,0.854744997,0.893152723
488,0.595067711,0.934561001,0.849580374,0.892981671
489,0.592815082,0.93235036,0.854744997,0.892381275
490,0.594202619,0.93418139,0.85214606,0.889901599
491,0.595351286,0.918350568,0.865074241,0.889615621
492,0.595568038,0.945758208,0.844415752,0.88978607
493,0.595039561,0.939411013,0.850803922,0.890181912
494,0.594213972,0.947049656,0.842898849,0.890541178
495,0.594541939,0.930494091,0.85668173,0.891214723
496,0.596304456,0.931775011,0.855239875,0.893440687
497,0.597016324,0.928472023,0.863134923,0.892400923
498,0.59796387,0.936922576,0.85343088,0.891537439
499,0.598577037,0.935779776,0.856035569,0.894583052